=== FCC SUPPLY-CHAIN AUDIT / FULL LOG ===
timestamp=2026-08-23T02:20:06.825213+02:00
repo=/home/mmber/MetaClaw/free-claude-code

=== REMOTE rc=0 ===
origin	https://github.com/Alishahryar1/free-claude-code.git (fetch)
origin	https://github.com/Alishahryar1/free-claude-code.git (push)

=== HEAD rc=0 ===
f8a3b119972532c3204b7f0aae2ab1076bc1cf02

=== HEAD_META rc=0 ===
f8a3b119972532c3204b7f0aae2ab1076bc1cf02
dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>
src/free_claude_code/api/web_tools/constants.py sha256=b94064ac1d9858468d191fabc857c80b741f69485e107fca02840a01f873d436
src/free_claude_code/api/web_tools/request.py sha256=fadec38df4a6b3bcf4710cf723f7e46f1a8abab362b57c4a206fe0a1d809d4ad
src/free_claude_code/api/web_tools/parsers.py sha256=9adad1114b0436a89afd65983a2b41c0171cc24ea87547c174f06821e180a8b2
src/free_claude_code/api/web_tools/__init__.py sha256=290065b5eb61968a4bedeeab109c72317c4503e663e002f6839c0aad0caaa4ed
src/free_claude_code/api/web_tools/outbound.py sha256=5ee287bbf4f17e05277e59b5709d062245c9eda106b681bf4c687e8176ac8474
src/free_claude_code/api/web_tools/automatic_search.py sha256=fa4b8eebb84f95530b4202789eedf51ef440c14fa7ce527ad05a55552ebee87d
src/free_claude_code/api/web_tools/egress.py sha256=c0db6b16fd2709114f5c18d5e08a0ef5e137c7ccfff01205caaf16bb8ee81d65
src/free_claude_code/api/web_tools/streaming.py sha256=c853b8b43461d288419746c3454ed1fbe35f1f1826d43b7b32d9761a0b209515
src/free_claude_code/providers/mistral/reasoning.py sha256=efba062038c99e544a663cfc5741c6a9760d1bcc020895e2d0beac8f376a4739
src/free_claude_code/providers/mistral/__init__.py sha256=ad85612248324237dfcb144b106fc2e1f674abf0c8203b1c56b0fb69008f1304
src/free_claude_code/providers/mistral/client.py sha256=75e2d11119d2ffde461bebf4f3fb4dd144811b56e43ca49d7f7c7662e631e892
src/free_claude_code/providers/groq/__init__.py sha256=c66cadc4cbd2d43bfa54cc1d27302809d6116ab25eabe408fb913063d66cc9f9
src/free_claude_code/providers/groq/client.py sha256=c4b4f8a547bde0bfd52639175e42421673bb1ce1a81fec416489182cecc64080
src/free_claude_code/providers/openai_codex/auth.py sha256=6205ef4ad98afd0af6a418edd7b037de9cdab2417ccf3b742f078271c7fd89b1
src/free_claude_code/providers/openai_codex/login.py sha256=ac716bf810bd59c002bfbc44b013e786742b125d3ed5a7c6fa3ce3635d31290f
src/free_claude_code/providers/openai_codex/provider.py sha256=5f83c6214adecc0d8c78f503162e84d4678291ec696888a7f00f8b4b907d4539
src/free_claude_code/providers/openai_codex/__init__.py sha256=934f502e29365e99a87c55a4643ffdbbd6aa3a837fd9ba0b26659960abfb64c5
src/free_claude_code/providers/gemini/__init__.py sha256=5467ed32989f3e90776dc233afa373e3b28efa33e8b630f294c34061e59cf7b8
src/free_claude_code/providers/gemini/client.py sha256=15f727e5fcf3cd01b9b1d7ce7354a2a61db7fcf5052caac6a332b37d54051316
src/free_claude_code/providers/github_models/__init__.py sha256=666bbac0c92e8d6c544b15cd7f96e4abaa51a96df32f211868d8d06b7dd062f5
src/free_claude_code/providers/github_models/client.py sha256=d33993794f5c8d9f0a5a281c42eaec8c35f46ff903a6879f9e4ae4b9c50a90c0
src/free_claude_code/providers/openai_chat/extra_body.py sha256=b172a5593321ada329ea41b6baad04a181c9fdda6618bafc1f36fb0959b99f5d
src/free_claude_code/providers/openai_chat/reasoning.py sha256=d5b2d24f1bef1093cc9df82a0e3927894b5d60b03253c744d43e2ab8bbbfb1cb
src/free_claude_code/providers/openai_chat/usage.py sha256=b16d833b32069c82bdd0fa2e18238f74dcd40fbd98708316879dc8df6b840f2b
src/free_claude_code/providers/openai_chat/reasoning_details.py sha256=43b2cd92a1ff9bc3047ccb7683242390fecbfacc3fbe16a929ca0f8fc2cc3b13
src/free_claude_code/providers/openai_chat/profiles.py sha256=b43510659527a41b8be1beb79137d23a753784f3fd9ba66d543c5676a630cf49
src/free_claude_code/providers/openai_chat/provider.py sha256=fec420c9b6355931a80b3a3db70b1489febd4937325818af74ae5f59c67c485c
src/free_claude_code/providers/openai_chat/request_policy.py sha256=271f6057d85bfd484a0f86b63941bba08d465530e0a4afad519283c96b28d682
src/free_claude_code/providers/openai_chat/__init__.py sha256=24831d3c03bf141e9adfd5dfa7d0e350cc820678e7d56668d8998f19cb0cd3f1
src/free_claude_code/providers/openai_chat/tool_calls.py sha256=aebe9388f4b6f5e3147bcc47fa4b08a927e3741f17d5fb5169a4075343bcfc99
src/free_claude_code/providers/openai_chat/output_cap.py sha256=4dd2aa6ba1e47066d90c829669ded9bd67bb82642fd34ee406a1e60f367139b9
src/free_claude_code/providers/openai_chat/base_url.py sha256=ec9219017d42197256da8a3a06806ed3bc4e8ac245988d543b8ad747f5c53bac
src/free_claude_code/providers/google_openai/reasoning.py sha256=4c4b16d8343ffd883eb9e1b72705407850f24a32647d92776ffd11278b00151f
src/free_claude_code/providers/google_openai/provider.py sha256=fa2b806df651c8a5b727334b249d3d3814414ac07bb9e57dfae64ba4c09e4b06
src/free_claude_code/providers/google_openai/__init__.py sha256=a3701cf71a0ea68f383e1b072462791d81bcfa473049b94d3ab1718b7882f64a
src/free_claude_code/providers/google_openai/thought_signatures.py sha256=d08ea93709ec00bc8e520eb06215fbe13650b17983c9132d5644288f3e056879
src/free_claude_code/providers/deepseek/compat.py sha256=17200483d711393034c2410f89b3f6428890f15140e4fff2ce3a56d759b2f435
src/free_claude_code/providers/deepseek/__init__.py sha256=0f0d724164b238743b2b23ebfaa5736856b0bef46185752a44ea24d2f95466e0
src/free_claude_code/providers/deepseek/client.py sha256=9d5ec9a6b4122df1962a305ce3d030389f0bd4a96ba2374f25c16a3347147620
src/free_claude_code/providers/vertex/auth.py sha256=82c480e6b4861d6c5e9a60a3b3bc2727a3589fc8c2139ff21751977068affaec
src/free_claude_code/providers/vertex/__init__.py sha256=73e307a52ace7ed62822367d82190c2614783c8c2b5bc5aeedbe5e13d8cc606b
src/free_claude_code/providers/vertex/client.py sha256=3afd208d82f8eebbc34d1f2369851977a111d080a5a289953b856e3344c55271
src/free_claude_code/providers/vertex/endpoint.py sha256=6f49d6807408d55c12a331610ccd81dfe97eef312e7f81eaade14562cde0436a
src/free_claude_code/providers/vertex/models.py sha256=8dad26ad4451ce6a8a81b483c6c8cb736f77be60f3d06ff6c884153dc08c4da6
src/free_claude_code/providers/nvidia_nim/request_options.py sha256=790d52751df51f930c51d00b7b03fe76586239e75215f4c5ebf911773905b378
src/free_claude_code/providers/nvidia_nim/voice.py sha256=01177d28de392701daf15d4515f33f1be130c28ee4d59d36b9f1eeebed3f4ec6
src/free_claude_code/providers/nvidia_nim/__init__.py sha256=e413d333c6b0fa0fdc5035802ecf5166cdb0b8c2acb458b276bc403c0519571b
src/free_claude_code/providers/nvidia_nim/native_tool_stream.py sha256=9b9f97bab9f0e60adfc45411f44bdac8f50a9676948c416c0a7ae0727b84f9e3
src/free_claude_code/providers/nvidia_nim/client.py sha256=3a45e18754fd92aaa4fcf83c6540bdd3ff00427b11dca9a07b637a5aa71e0e71
src/free_claude_code/providers/nvidia_nim/tool_schema.py sha256=8d8d825001259c83adb1c6f208e3718fd81592744a8997132990f430fc40608e
src/free_claude_code/providers/nvidia_nim/retry.py sha256=fe7d6daec62e6a9f6a47ff4c0910777565f8e7db9f3b0a0d6dec195d98f70a1d
src/free_claude_code/providers/open_router/__init__.py sha256=7108bc7edde61f188de3d0ebf05773e9171e972b557946ee8e8c75425feb7963
src/free_claude_code/providers/open_router/client.py sha256=ff22821b15419843fca4a322cd8be1fed50dbe1e7629aa124b75676f236cf680
src/free_claude_code/providers/kilo/__init__.py sha256=f67652b2301f216e122a592a710772d95ed7e5c6a5ac9467b2a573fb2208f142
src/free_claude_code/providers/kilo/client.py sha256=5e3f812f75753ed118ea85208aa0a0b3d14e2e04e4108883cb494f460d5cba4f
src/free_claude_code/providers/kilo/models.py sha256=c5c2f8f9aa7d2a405e5cb098a1e60d0bff7599383b847785f94d6e3e36ef0652
src/free_claude_code/providers/runtime/config.py sha256=492d3f7147fdcf5cb8fbc3550d820f8347c110decb1f1c997f5f2ebde700b600
src/free_claude_code/providers/runtime/discovery.py sha256=8b15800e1eca090616e47f30f6f965dd86a1d4e37103436c9fcaf0574c75128b
src/free_claude_code/providers/runtime/factory.py sha256=9153eb1590ee6485dde882e72644b7ba511307c6444d3617501137f5ebaeb4c6
src/free_claude_code/providers/runtime/model_cache.py sha256=388aad6558627da3005706dabee4a453f18d884995321153391cbb63b91e77a7
src/free_claude_code/providers/runtime/__init__.py sha256=9b6b92e91a737adc0978a8e3f5c4b873bd7f09a771feb5541a3a5fac8a0966e9
